"козёл","Ziegenbock"
"отраж́ение","Widerspiegelung, Reflexion, Widerhall, Spiegelbild, Abbild; Abwehr, Gegenwehr, Parieren"
"гл́ухо","taub, dumpf, stimmlos; abgelegen, still"
"л́опнуть","platzen, bersten"
"т́яжкий","schwer, mühsam, qualvoll"
"п́усто","leer"
"оборв́ать","abreißen, zerreißen; abbrechen; pflücken"
"поперёк","quer, quer über"
"гл́адить","bügeln; streicheln"
"бак","Behälter; Tank, Kanister"
"освобод́иться","sich befreien, loswerden, frei sein"
"поползт́и","loskriechen, zu kriechen beginnen"
"в́осемьдесят","achtzig"
"м́етод","Methode, Verfahren"
"бесш́умно","geräuschlos, lautlos"
"мяч","Ball"
"н́ищий","bettelarm, bitterarm"
"скрип́еть","knarren, knirschen; quietschen"
"тр́асса","Trasse, Bahn, Strecke"
"вплоть","bis; ganz dicht, ganz nah"
"отвезт́и","abtransportieren; wegbringen, fortbringen, hinfahren"
"грамм","Gramm"
"торжеств́о","Feier, ; Fest, ; Triumph, Sieg, Jubel"
"св́ойственный","eigen, eigenschaftlich, eigentümlich, innewohnend, charakteristisch"
"пресл́едовать","verfolgen; nachstellen, nachjagen"
"ќупол","Kuppel"
"мрак","Dunkelheit, Dunkel, ; Finsternis"
"подсказ́ать","vorsagen, soufflieren, zuflüstern; auf einen Gedanken bringen"
"хреб́ет","Rücken, (Rück)grat, (Gebirgs)rücken"
"шестн́адцать","sechzehn"
"обяз́ательный","verbindlich, Pflicht-, obligatorisch; verpflichtend"
"проявл́яться","sich zeigen, sich äußern, zutage treten"
"идеол́огия","Ideologie"
"выда́ющийся","hervorragend, herausragend; außergewöhnlich"
"изд́ать","herausgeben, veröffentlichen, verlegen, erlassen; von sich geben, ausstoßen, ausströmen"
"узнав́ать","erkennen, wiedererkennen; erfahren, in Erfahrung bringen, sich erkundigen nach; kennenlernen"
"угрож́ать","drohen; gefährden; androhen"
"ребр́о","Rippe; Kante, Rand, Grat"
"ком́андующий","Befehlshaber"
"повс́юду","überall"
"зал́езть","hineinklettern, hineinkriechen, reinkommen, eindringen; hinaufklettern, hochklettern, klettern; sich verkriechen"
"рел́игия","Religion"
"б́атюшка","Väterchen; orthodoxer Geistlicher"
"разм́ахивать","schwingen, schwenken"
"преодол́еть","überwinden, überwältigen; bewältigen; überwinden"
"основ́ать","gründen, begründen, stiften"
"улет́еть","fortfliegen, wegfliegen, fliegen, abfliegen"
"пар́адный","Parade-, Gala-; Fest-, festlich; Haupt-"
"упир́аться","sich stemmen, sich stützen, sich sträuben, stoßen; stoßen, geraten; sich sträuben, sich weigern; an etwas grenzen"
"артилл́ерия","Artillerie"
"труд́иться","arbeiten, ; sich bemühen, sich Mühe geben"
"поспеш́ить","sich beeilen"
"пех́ота","Infanterie, Fußvolk"
"поп","Pope; Pop, Popkultur"
"вылез́ать","herauskriechen; ausfallen, ausgehen; herausplatzen, unpassend bemerken"
"урон́ить","fallen lassen"
"побед́итель","Sieger; Gewinner"
"вод́иться","verkehren, Umgang haben; vorkommen, sich aufhalten; üblich sein"
"в́ыглянуть","hinaussehen, hinauslehnen, hinausschauen, blicken, hervortreten, hervorschauen"
"́эмоциональный","emotional"
"уговор́ить","überreden, zureden"
"спр́ыгнуть","herunterspringen, hinabspringen"
"платф́орма","Bahnsteig; Haltepunkt; Plattform"
"матч","Match, Wettkampf, Spiel, "
"рж́авый","rostig"
"эм́оция","Emotion"
"др́ужно","einmütig, einträchtig, freundlich; gemeinsam"
"пац́ан","Bursche, Bengel, Lausejunge; Kerl, Spitzbube, Bürschchen, Lümmel"
"воров́ать","stehlen, klauen"
"убежд́ение","Anschauung, Ansicht; Überzeugung, Überreden, Überzeugen"
"оконч́ательный","endgültig"
"обр́ыв","Abhang, Steilhang, Klippe; Abriss, Abreißen, Bruch"
"плёнка","dünne Schicht, Häutchen, Membran; Beschichtung, Belag; Folie, Film, flexibles beschichtetes Band"
"изнутр́и","von innen, von der Mitte, aus den Tiefen von etwas"
"пос́адка","Pflanzen, Setzen; Landung; Einsteigen, Einschiffen"
"невынос́имый","unerträglich; unausstehlich"
"блокн́от","Notizblock, Schreibblock"
"разб́ойник","Räuber"
"откл́икнуться","antworten, erwidern, sich äußern; reagieren"
"обит́атель","Bewohner"
"расход́иться","auseinandergehen, sich trennen, sich scheiden lassen; sich zerstreuen, auseinanderlaufen, divergieren"
"чёткий","deutlich, klar; scharf"
"сверќающий","blitzend; funkelnd, glitzernd"
"мот́ив","Motiv, Beweggrund, Melodie"
"сооруж́ение","Anlage; Bauwerk, Gebäude, Struktur; Errichtung"
"один́аково","gleichermaßen, ebenso"
"уничтож́ение","Vernichtung, Ausrottung, Zerstörung, Beseitigung, Abschaffung"
"п́олость","Höhle; Hohlraum"
"наскв́озь","hindurch; durch und durch"
"расспр́ашивать","befragen, ausfragen, "
"удал́иться","sich entfernen, sich zurückziehen, fortgehen"
"́уличный","Straßen-"
"вывод́ить","herausführen, wegführen; entfernen, beseitigen, vertilgen"
"в́ыводить","einen Fisch aus dem Wasser ziehen; zu verschiedenen Orten führen"
"рассл́едование","Untersuchung, Ermittlung; Nachforschung, Nachverfolgung"
"н́итка","Faden"
"подав́ить","unterdrücken, niederschlagen; niederdrücken, drücken, erdrücken, abwürgen"
"сопротивл́яться","sich widersetzen, widerstehen, sich auflehnen, sich sträuben"
"млад́енец","Säugling, Kleinkind; Baby"
"подчин́яться","sich unterordnen, sich fügen; sich unterwerfen"
"посто́ять","eine Zeitlang stehen; einstehen"
"рез́иновый","Gummi-"
"фиѓурка","Figürchen"
"тр́езвый","nüchtern, abstinent; vernünftig, nüchtern"
"образ́ованный","gebildet; herausgebildet"
"пом́орщиться","das Gesicht verziehen; Falten werfen"
"драгоц́енный","kostbar, edel; wertvoll"
"игр́ок","Spieler"
"коз́а","Ziege"
"поисќать","suchen"
"интон́ация","Intonation, Tonfall"
"кач́аться","schaukeln, schwanken, wippen; schwingen, pendeln; die Muskeln trainieren, Gewichte heben"
"пор́ода","Rasse, Gattung; Art; Abstammung, Geschlecht"
"л́озунг","Losung, Parole, Devise, Spruchband"
"уступ́ать","überlassen, zugestehen; nachgeben, nachlassen; nachstehen"
"профессион́ал","Profi, Fachmann"
"сотр́удничество","Zusammenarbeit, Mitarbeit, Mitwirkung, Partnerschaft"
"темп","Tempo"
"обещ́ание","Versprechen"
"презир́ать","verachten; gering schätzen, missachten"
"перев́одчик","Übersetzer, Dolmetscher"
"занав́еска","Vorhang; Gardine"
"ж́адно","gierig; geizig"
"соглаш́ение","Abmachung, Übereinkommen, Vereinbarung, Einverständnis, Abkommen"
"дав́ить","drücken, Druck ausüben; pressen, auspressen, ausquetschen; zerdrücken, zerquetschen, überfahren, erwürgen"
"печ́аль","Trauer, Kummer, Gram"
"тюр́емный","Gefängnis-"
"нев́ажно","egal, es ist egal, das macht nichts aus; unwichtig, es hat keine Bedeutung"
"в́ырезать","ausschneiden, herausschneiden, herausoperieren; schnitzen, ausstanzen, einmeißeln; abschlachten, niedermetzeln"
"вырез́ать","ausschneiden, herausschneiden, herausoperieren; schnitzen, ausstanzen, einmeißeln; abschlachten, niedermetzeln"
"зн́ающий","wissend, kundig, erfahren"
"в́ыпуск","Ausstoß, Emmision; Ausgabe; Abgang, Abschlussjahrgang; Herauslassen, Auslassen; Ausstrahlung, Folge"
"незнаќомец","Fremder; Unbekannter"
"гром","Donner"
"уќазанный","angegeben, angeführt"
"формиров́ание","Formation, Formierung (Bildung), Herausbildung, "
"недост́аточно","ungenügend, unzureichend, nicht hinreichend"
"изд́елие","Erzeugnis, Produkt, Ware, Arbeitsgut"
"казнь","Hinrichtung"
"м́естность","Ort, Gegend, Örtlichkeit; Landschaft, Gelände; Gebiet, Region"
"невр́оз","Neurose"
"прощ́ение","Verzeihung; Vergebung"
"подчёркивать","unterstreichen, betonen, hervorheben"
"зап́еть","anfangen zu singen, ein Lied anstimmen"
"поќачиваться","wanken, schwanken, taumeln; schaukeln"
"кр́ошечный","winzig, winzig klein"
"вис́ок","Schläfe"
"б́анда","Bande, Horde"
"х́охот","Gelächter, (lautes) Lachen"
"рассужд́ение","Überlegung, Erwägung; Gedankengang, Schlußfolgerung"
"избеж́ать","meiden, vermeiden; vermeiden; aus dem Weg gehen, ausweichen, entgehen, entrinnen"
"транш́ея","Laufgraben, Deckungsgraben; Grabensenke, Einschnittsgraben"
"подбеж́ать","herbeilaufen, zulaufen"
"выт́аскивать","herausziehen, herausholen, herausbekommen"
"отврат́ительный","abscheulich, widerlich, grässlich; ekelhaft, schauderhaft"
"круж́иться","sich drehen, kreisen, wirbeln; sich umherbewegen, herumirren"
"холл","Halle, Empfangshalle"
"ѓордо","stolz"
"ч́истить","reinigen, säubern; schälen, putzen"
"мунд́ир","Montur, Uniform, Dienstkleidung"
"гол́убчик","Täuberich, Täubchen, Liebster, Liebling, Schätzchen"
"запуст́ить","starten, in Gang setzen; einlassen, durchlassen; vernachlässigen"
"не́ясный","unklar; undeutlich, diffus"
"уп́орно","hartnäckig, beharrlich"
"ќукла","Puppe"
"бессм́ысленный","sinnlos; unsinnig, blödsinnig"
"впр́аво","nach rechts"
"констр́укция","Konstruktion, Aufbau, Bauart, Bau"
"на́ивный","naiv"
"печ́атать","drucken; tippen, maschineschreiben"
"в́ыложить","auslegen, ausbreiten; herauslegen, herausnehmen"
"скл́адываться","sich herausbilden; entstehen"
"распростран́ить","verbreiten; ausdehen, ausweiten"
"капитал́изм","Kapitalismus"
"произв́одственный","Fertigungs-, Produktions-, Herstellungs-; betrieblich, Betriebs-"
"в́еко","das Augenlid"
"корпор́ация","Korporation, Körperschaft"
"тьфу","äks, pfui"
"т́ощий","dürr, mager, hager"
"теќущий","laufend, gegenwärtig, aktuell; fließend; regelmäßig"
"поруч́ение","Auftrag, Beauftragung"
"прот́ест","Protest"
"бар́ан","Hammel"
"кл́ичка","Spitzname, Beiname; Pseudonym, Deckname, Alias"
"поѓон","Schulterstück, Schulterklappe"
"пот́омок","Nachkomme, Nachfahre"
"л́унный","Mond-; lunar"
"сд́ерживать","zurückhalten, unterdrücken; zügeln, bezähmen, beherrschen; halten, festhalten"
"толќать","stoßen, drängen, schieben, schubsen; anspornen, anstacheln"
"басс́ейн","Schwimmbad; Becken, Bassin"
"пребыв́ать","sich befinden; verweilen, verharren"
"п́опросту","einfach, ohne Umstände"
"уд́ерживать","halten, festhalten; zurückhalten, unterdrücken; zurückbehalten, behalten, abziehen"
"пор́ядочный","anständig, ehrenhaft, rechtschaffen, ehrlich, gehörig; ziemlich groß - beträchtlich"
"ув́олить","entlassen, kündigen"
"п́ечень","Leber"
"мост́овый","Brücken-; achsig, Achsen-"
"под́аться","nachgeben, weichen, verrücken, versetzt werden; sich begeben, aufbrechen, sich aufmachen"
"неприв́ычный","ungewohnt, ungewöhnlich, nicht gewohnt"
"защ́итник","Beschützer, Schützer, Fürsprecher; Verteidiger, Verfechter, Abwehrspieler"
"обесп́ечение","Ausstattung, Ausrüstung; Versorgung, Fürsorge, Deckung; Sicherstellung, Sicherung"
"потерп́еть","dulden, tolerieren, sich gedulden, geduldig sein; ertragen, erleiden, leiden"
"засл́уга","Verdienst, Meriten"
"отвращ́ение","Abscheu, Ekel; Abneigung, Widerwille"
"присл́ушаться","hinhören, zuhören; lauschen, horchen"
"суд́ебный","gerichtlich, Gerichts-, Rechts-"
"стро́итель","Bauarbeiter; Erbauer, Schöpfer"
"ось","Achse; OS"
"уст́ало","müde, ermüdet"
"приобрет́ать","erwerben, gewinnen, finden, annehmen, bekommen"
"стон","Stöhnen, Gestöhne"
"пёстрый","bunt"
"земл́янка","Erdhütte, Unterstand"
"спохват́иться","sich besinnen, plötzlich bemerken, plötzlich einfallen"
"иде́альный","ideal, perfekt"
"хир́ург","Chirurg"
"равнод́ушный","gleichgültig, uninteressiert, desinteressiert, teilnahmslos"
"сексу́альный","sexuell, Sexual-, sexy"
"устан́овленный","installiert, montiert, eingerichtet; festgelegt, festgesetzt, bestimmt"
"пригод́иться","sich eignen, geeignet sein, taugen, zu gebrauchen sein; nützlich sein, hilfreich sein"
"мол́оденький","blutjung, sehr jung"
"т́есно","eng"
"рельс","Schiene"
"изуч́ение","Erlernen, Erforschung; Studium"
"приз́ыв","Aufruf, Ruf, Aufforderung; Einberufung"
"всп́ыхивать","aufflammen, auflodern, ausbrechen, entbrennen; aufblitzen, ; erglühen, erröten"
"объедин́ить","vereinen, verbinden, vereinigen, zusammenfassen"
"быт","Alltag, Alltagsleben, Lebensweise, Lebensformen, Lebensbedingungen"
"рожд́аться","geboren werden"
"отдалённый","entfernt, fern, entlegen"
"сорт","Sorte, Art; Güteklasse, Kategorie"
"пласт́инка","Platte, Scheibe"
"бр́юхо","Bauch; Wanst"
"впр́авду","wirklich, tatsächlich"
"сто́янка","Parkplatz, Standplatz, Liegeplatz, Rastplatz"
"правл́ение","das Regieren, Herrschaft, Regentschaft; Vorstand, Verwaltungsrat, Management, Direktorium"
"п́адаль","Aas, Kadaver; Bastard; Fallobst"
"исп́уг","Schreck"
"увел́ичить","vergrößern, vermehren, erweitern; erhöhen, steigern"
"брит́анский","britisch"
"б́удка","Bude, Häuschen; Hundehütte"
"постановл́ение","Beschluß, Resolution, Verordnung"
"Рим","Rom"
"опусќать","senken, herablassen; herunterlassen, fallenlassen; einwerfen"
"издалёка","von weitem, aus der Ferne"
"жил́ец","Bewohner, Anwohner, Einwohner, Insasse; Mieter, Untermieter"
"обсужд́ение","Besprechung, ; Diskussion, Erörterung, "
"д́орого","teuer"
"зар́я","Morgenrot, Morgenröte, Abendrot, Abendröte; Zapfenstreich"
"разраб́отка","Ausarbeitung; Erarbeitung, Entwicklung"
"отправл́ять","schicken, senden, aufgeben, abfertigen"
"ќасса","Kasse, Schalter, Zahlbox"
"уступ́ить","überlassen, zugestehen; nachgeben, nachlassen; nachstehen"
"впрямь","tatsächlich, in der Tat, wirklich"
"кип́еть","kochen, brodeln, sieden, aufwallen"
"ц́арство","Zarenreich, Königreich; Reich"
"попл́ыть","schwimmen, fahren, segeln; losschwimmen; treiben"
"ворв́аться","eindringen, hineinstürmen, einbrechen; hineinplatzen"
"нич́уть","gar nicht, durchaus nicht, keineswegs"
"создав́аться","entstehen; sich herausbilden"
"табл́етка","Tablette; Tablet"
"излож́ить","darlegen, vorbringen"
"сейф","Safe, Panzerschrank, Tresor, Geldschrank"
"нагр́узка","Belastung, Auslastung, Last"
"горож́анин","Städter, Stadtbewohner"
"ѓоречь","Bitterkeit, Bitternis; bitterer Geschmack"
"р́имский","römisch"
"пейз́аж","Landschaft, Landschaftsbild"
"посет́ить","besuchen, aufsuchen"
"студ́енческий","Studenten-, ; studentisch"
"почётный","ehrenvoll, ehrenhaft, Ehren-"
"ш́умно","laut"
"секрет́арша","Sekretärin"
"толч́ок","Stoß, Ruck, Schub; Anstoß, Abstoß; Erdstoß, Erschütterung"
"замёрзнуть","gefrieren, zufrieren, frieren; erfrieren"
"визг","Gekreisch, Quietschen, Gewinsel"
"прохл́адный","kühl, frisch"
"́атомный","Atom-, atomar"
"сущ́ественный","wesentlich, bedeutend, relevant"
"дым́иться","rauchen, dampfen, qualmen"
"соедин́ение","Verbindung; Vereinigung; Verbund, Bund"
"заявл́ять","erklären, kundgeben; melden"
"млрд","Milliarde"
"различ́ать","unterscheiden, auseinanderhalten"
"вним́ательный","aufmerksam; achtsam, rücksichtsvoll, zuvorkommend"
"с́емя","Same; Sperma"
"осёл","Esel"
"дел́ить","teilen, aufteilen, einteilen, verteilen, dividieren, unterteilen"
"сл́изистый","schleimig, Schleim-"
"изуч́ить","erlernen, sich aneignen; studieren, erforschen, untersuchen"
"похорон́ить","beerdigen, begraben"
"отриц́ательный","negativ; verneinend"
"багр́овый","purpurrot, flammendrot"
"с́етка","Netz, Einkaufsnetz; Gitter, Gitternetz"
"л́ожный","falsch, Fehl-; unwahr, erlogen, Trug-"
"подраздел́ение","Unterteilung, Untergliederung, Gliederung; Unterabteilung, Einheit, Abteilung"
"контр́акт","Kontrakt, Vertrag"
"уст́ав","Satzung, Statut, Charta; Ordnung"
"равнов́есие","Gleichgewicht, Parität"
"том","Band; logisches Laufwerk, Volumen"
"пруд","Teich; Weiher"
"плоть","Fleisch; fleischliche Hülle"
"употребл́ять","gebrauchen, benutzen, ; verwenden, anwenden; verbrauchen"
"дым́ок","Rauchwölkchen, Rauchfahne"
"снисход́ительный","nachsichtig, herablassend, mild, geduldig"
"самоуб́ийство","Selbstmord, Suizid"
"пос́ол","Botschafter"
"пров́инция","Provinz"
"грань","Rand, Kante; Facette, Fläche"
"поздор́оваться","grüßen, begrüßen"
"публиќация","Publikation, Verröffentlichung"
"ш́умный","laut, lärmend"
"ком́ар","Mücke"
"куп́ец","Kaufmann"
"́офис","Büro"
"ф́окус","Fokus, Brennpunkt, Schwerpunkt; Kunststück, Trick, Kniff; Herd"
"в́ыкинуть","hinauswerfen, auswerfen, wegwerfen; austreiben; hissen"
"разр́яд","Klasse, Kategorie, Rang; Entladung"
"гон́ять","antreiben, scheuchen; jagen, hetzen, rasen; laufen, gehen"
"тр́ещина","Riss, Sprung; Spalt, Ritze"
"быти́е","Sein; Dasein, "
"Кавќаз","Kaukasus"
"из́ящный","fein, elegant; zierlich, graziös"
"кастр́юля","Kochtopf, Topf, Kaserolle"
"нагн́уться","sich beugen, sich bücken"
"м́удрость","Weisheit"
"в́едомство","Behörde; Amt, Dienststelle"
"тр́онуться","sich in Bewegung setzen, sich bewegen, sich rühren; gerührt sein; einen Stich haben, verückt sein"
"з́аросль","Dickicht, Gestrüpp"
"щен́ок","Welpe, junger Hund, Hündchen; Grünschnabel"
"табл́ица","Tabelle, Liste; Tafel"
"людсќой","Menschen-, menschlich, menschenwürdig"
"вплотн́ую","dicht, nahe; fest, hart"
"содерж́аться","enthalten, enthalten sein, beinhalten, umfassen; finanzieren, unterhalten"
"сбеѓать","fliehen, entlaufen, davonlaufen, weglaufen; herunterlaufen, herunterkommen"
"сб́егать","irgendwo hinlaufen"
"презр́ение","Verachtung, Missachtung; Geringschätzung, herabschauende Behandlung"
"болт́аться","herunterhängen, baumeln; herumhängen, sich herumtreiben, herumlungern, herumgammeln"
"пошут́ить","scherzen, einen Witz machen"
"твор́ить","schöpfen, erschaffen, erzeugen, kreieren"
"гусь","Gans"
"крас́авец","schöner Kerl, Prachstück"
"делеѓация","Delegation, Abordnung"
"в́ыраженный","ausgedrückt, ausgesprochen; ausgeprägt"
"подр́обный","ausführlich, eingehend; detailliert"
"чуд́ак","wunderlicher Kerl, Exzentriker, Sonderling, Eigenbrötler"
"повтор́яться","sich wiederholen"
"д́оза","Dosis, Dosierung"
"взлет́еть","auffliegen, aufsteigen, abheben"
"эксп́ерт","Experte, Sachverständiger"
"сантим́етр","Zentimeter; Bandmaß, Metermaß"
"убир́ать","aufräumen, wegräumen, Ordnung machen, abräumen, säubern, ablegen, abstellen; entfernen, wegbringen; ernten"
"триб́уна","Tribüne"
"застр́ять","steckenbleiben; hängenbleiben"
"делов́итый","sachlich, ; geschäftstüchtig, geschäftig, geschäftsfähig"
"нап́асть","herfallen, angreifen, überfallen; befallen, heimsuchen, überkommen"
"ветер́ок","Brise, Wind, Lüftchen"
"констр́уктор","Konstrukteur"
"пляс́ать","herumtanzen, tänzeln, herumspringen"
"в́ыразиться","sich ausdrücken; sich äußern, zum Ausdruck kommen, sich zeigen; betragen, belaufen"
"акт́ивно","aktiv, tätig"
"вл́ево","nach links"
"стоп","Stop!"
"П́итер","Piter (Sankt Petersburg); Peter"
"лиш́ить","entziehen, aberkennen; nehmen, rauben"
"н́евский","Newski"
"сќатерть","Tischdecke, Tischtuch"
"скуч́ать","sich langweilen, Langeweile haben; vermissen, sich sehnen"
"боков́ой","seitlich, Seiten-"
"оп́омниться","sich besinnen, sich fassen, zur Vernunft kommen, Vernunft annehmen; das Bewusstsein wiedererlangen"
"́обувь","Schuhe, Schuhwerk"
"пробир́аться","sich durchschlängeln, durchdrängen, eindringen; sich durchschleichen, sich einschleichen"
"прис́утствующий","anwesend"
"тел́ега","Wagen, Leiterwagen, Rollwagen Karren"
"областн́ой","Gebiets-; regional, Regions-, lokal, Lokal-"
"вал","Welle, Walze, Woge; Wall, Damm; Bruttowert, Wertigkeit"
"прорв́аться","durchreißen; durchbrechen, aufbrechen"
"наткн́уться","aufprallen, stoßen"
"дневн́ой","täglich, Tages-"
"скл́онный","geneigt, veranlagt, anfällig; geneigt sein"
"п́очка","Niere; Knospe"
"́око","Auge"
"ёлка","Fichte, Rottanne; Weihnachtsbaum, Christbaum, Tannenbaum; Jolkafest"
"офиц́ерский","Offiziers-"
"свал́ить","hinwerfen, kippen, abladen; alles hinwerfen, sich aus dem Staub machen, sich davonmachen sich fortmachen, abzwitschern; umwerfen, einen umhauen, niederstrecken, fällen, zu Fall bringen; abwälzen"
"скаќать","hüpfen, springen; galoppieren"
"прибеж́ать","herbeilaufen, gelaufen kommen"
"паров́оз","Dampflokomotive; Lokomotive, Lok"
"умол́ять","anflehen, flehen"
"змей","Drache"
"рван́уться","loseilen, losstürmen"
"проглот́ить","verschlucken, herunterschlucken, schlucken; verschlingen"
"вруч́ить","aushändigen, übergeben, überreichen; anvertrauen"
"скольз́ить","rutschen, ins Rutschen kommen; gleiten, schlittern"
"па","Tanzschritt, Schritt; Pa"
"неизб́ежный","unvermeidlich; unausweichlich"
"мел́одия","Melodie"
"дав́аться","leichtfallen, gegeben sein; sich geben, fügen, aufgeben, nachgeben, sich ergeben"
"ур́а","hurra, Hurra"
"перенос́ить","verschieben, verlegen, aufschieben, verschieben, übertragen; vertragen, ertragen, aushalten, erdulden, erleiden"
"расстр́ойство","Störung, Ungleichgewicht, Durcheinander, Unordnung; Verstimmung, Missstimmung, innere Unruhe"
"объект́ивный","objektiv"
"пр́озвище","Spitzname; Beiname"
"номенклат́ура","Nomenklatur, Verzeichnis, Erzeugnisliste, ; Führungsriege, Führungsschicht"
"отстав́ать","zurückbleiben; ablassen, weg bleiben, in Ruhe lassen; weg sein, verschwinden, sich ablösen, abgehen"
"барь́ер","Barriere, Schranke, Hürde"
"премь́ер","Premier"
"плаќат","Plakat"
"вр́едный","schädlich, abträglich, ungesund; boshaft, zickig, fies"
"т́оня","Fischfangplatz, Angelplatz; Fischzug, Fang"
"в́ытянуться","sich ausstrecken, sich ausdehnen; sich erstrecken, sich hinziehen"
"снар́ужи","außen, draußen, außerhalb, von außen"
"бос́ой","barfüßig, nackt, bloß"
"санит́ар","Krankenpfleger; Sanitäter"
"ор́ех","Nuß, Nußbaum"
"об́очина","Randbereich; Straßenrand, Wegesrand, Seitenstreifen, Randstreifen"
"райќом","Kreiskomitee; Bezirkskomitee"
"см́ело","kühn, tapfer, mutig, furchtlos, gewagt; sicher, problemlos"
"кат́аться","fahren, gleiten, rollen, reiten; spazierenfahren"
"превыш́ать","übertreffen, übersteigen, überschreiten, mißbrauchen"
"убеѓать","weglaufen, davonlaufen"
"сопровожд́аться","einhergehen mit, begleitet werden"
"угод́ить","gefällig sein; es recht machen, es passend machen, zufriedenstellen; treffen"
"расстр́ел","Erschießung, Erschießen, Tod durch Erschießen"
"распоряд́иться","verfügen; anweisen, veranlassen, anordnen"
"задр́ать","hochheben; zerreißen, in Stücke reißen; hänseln, foppen, mobben"
"навест́ить","besuchen, aufsuchen"
"огур́ец","Gurke"
"пере́ехать","umziehen, übersiedeln, woanders hingehen; überqueren, übersetzen, überfahren, hinübergehen, hinüberfahren"
"отмен́ить","absagen; rückgängig machen, stornieren, widerrufen, außer Kraft setzen, abschaffen, abbestellen"
"отмеч́аться","sich eintragen, sich einschreiben, sich registrieren; sich hervorheben, sich hervortun, sich herausheben; gefeiert werden"
"уд́обно","bequem, günstig, geeignet, passend, angebracht, schicklich"
"в́оинский","Militär-, Wehr-, ; militärisch"
"самосто́ятельно","selbständig, unabhängig, souverän"
"зараст́и","zuwachsen, verwildern; zuheilen, vernarben"
"мор́оженый","erfroren; tiefgefroren"
"усм́ешка","Lächeln"
"вал́юта","Valuta, Devisen; Währung"
"т́уго","fest, eng, straff; knapp; schwerfällig, schwergängig, steif"
"переглян́уться","Blicke wechseln, Blicke tauschen"
"прав́ительственный","Regierungs-; staatlich, regierungsamtlich"
"определ́яться","bestimmen, bestimmt werden, festsetzen; festlegen, definieren"
"вер́анда","Veranda"
"обл́омок","Brocken; Bruchstück"
"рассерд́иться","sich ärgern, böse werden"
"ќурица","Huhn, Henne"
"прид́ать","zugeben, hinzufügen, einflößen; beimessen, beigeben"
"п́ена","Schaum"
"пред́атель","Verräter"
"кресть́янский","bäuerlich; Bauern-, "
"пож́ить","leben, eine bestimmte Zeit verbringen"
"зв́онкий","klangvoll, stimmhaft; hell, klingend, hoch"
"прониќать","eindringen, vordringen; durchdringen"
"дост́аточный","ausreichend, genug, genügend; hinlänglich, hinreichend"
"в́ысунуться","sich hinauslehnen, sich herauslehnen"
"д́ырка","Loch, Einstichstelle, Guckloch, Öse, Leerstelle, Lücke, Durchschuss; Hure, Weibsbild; Scheide, Vagina"
"факульт́ет","Fakultät"
"троп́а","Pfad, Fußweg"
"ручн́ой","Hand-; von Hand, manuell; zahm, gezähmt"
"п́аника","Panik"
"винов́ато","schuldig, schuldbewusst"
"связ́аться","in Verbindung treten, sich in Verbindung setzen, eine Verbindung herstellen; kontaktieren"
"торѓовец","Händler"
"натян́уть","anspannen, straff ziehen"
"ш́арик","Kügelchen, Bällchen; Ballon, Luftballon"
"предч́увствие","Vorahnung, Vorgefühl"
"вопреќи","trotz; entgegen, gegen, wider, zuwider"
"фальш́ивый","falsch, unaufrichtig, heuchlerisch; gefälscht, unecht"
"избеѓать","meiden, vermeiden; aus dem Weg gehen, ausweichen, scheuen"
"изб́егать","herumlaufen, ablaufen, abklappern"
"копьё","Speer, Lanze"
"перестр́ойка","Perestroika; Umbau, Umgestaltung, Rekonstruktion, Reorganisation, Umstellung"
"од́еться","sich anziehen, sich kleiden"
"мол́очный","Milch-"
"введ́ение","Einleitung; Einführung"
"диплом́ат","Diplomat"
"п́ерец","Pfeffer; Paprika, Peperoni, Peperoncini; Lümmel, Kerl, Bengel, Pullermann"
"твор́иться","geschehen, passieren, vor sich gehen"
"гроз́а","Gewitter"
"сравн́ительно","vergleichsweise; verhältnismäßig"
"индивиду́альный","individuell, persönlich, Einzel-, Selbst-"
"вон́ючий","stinkend"
"бл́ижний","nahe"
"траѓический","tragisch"
"интеллекту́альный","intellektuell, intelligent"
"мин́утка","Minütchen, Moment, Augenblick"
"возбужд́ение","Erregung, Aufregung"
"отст́авка","Ruhestand, außer Dienst; Abschied, Verabschiedung; Rücktritt, Demission"
"бр́онзовый","bronzefarben, bronzen, ; Bronze-"
"случ́айность","Zufall, Zufälligkeit"
"ж́иво","lebend; lebendig, ebhaft, flink"
"зав́едующий","Leiter, Vorsteher; Manager"
"кпсс","KPdSU"
"наст́ать","anbrechen, hereinbrechen; beginnen, kommen, werden; eintreten"
"пр́актик","der Praktiker"
"в́ыезд","Ausfahrt, Abfahrt; Ausreise"
"с́ало","Fett, Talg, Schmalz; Speck"
"приќазывать","befehlen, anordnen, lassen"
"нараст́ать","anwachsen, steigen, zunehmen, sich verstärken"
"м́алость","Kleinigkeit, Winzigkeit"
"инст́инкт","Instinkt, Trieb"
"объявл́ять","verkünden, offiziell erklären; bekanntgeben, ankündigen, mitteilen"
"налив́ать","eingießen, einschenken"
"сомн́ительный","zweifelhaft, fragwürdig, verdächtig, bedenklich"
"бет́онный","Beton-, aus Beton"
"ќатер","Kutter, Motorboot"
"съ́ездить","hinfahren, fahren, hinreisen, reisen, einen Abstecher machen"
"северо","Nord-"
"пятьс́от","fünfhundert"
"прогн́оз","Prognose; Vorhersage"
